symbol,fundingTime,fundingRate,markPrice
BTCUSDT,2026-03-14 16:00:00.007,-4.851e-05,70556.44462101
BTCUSDT,2026-03-15 00:00:00.000,-1.883e-05,71174.40000000
BTCUSDT,2026-03-15 08:00:00.000,-6.461e-05,71421.70264618
BTCUSDT,2026-03-15 16:00:00.000,2.659e-05,71444.50000000
BTCUSDT,2026-03-16 00:00:00.000,2.513e-05,72778.90000000
BTCUSDT,2026-03-16 08:00:00.010,7.139e-05,73427.80000000
BTCUSDT,2026-03-16 16:00:00.000,2.015e-05,73241.19793478
BTCUSDT,2026-03-17 00:00:00.000,2.41e-06,74854.37298551
BTCUSDT,2026-03-17 08:00:00.002,-2.505e-05,74212.70000000
BTCUSDT,2026-03-17 16:00:00.011,-1.26e-05,73882.60358696
BTCUSDT,2026-03-18 00:00:00.002,-6.569e-05,73872.40000000
BTCUSDT,2026-03-18 08:00:00.002,-4.813e-05,73840.08823913
BTCUSDT,2026-03-18 16:00:00.005,2.418e-05,71438.64453523
BTCUSDT,2026-03-19 00:00:00.000,-9.74e-06,71208.72342754
BTCUSDT,2026-03-19 08:00:00.003,-3.012e-05,70147.53643478
BTCUSDT,2026-03-19 16:00:00.003,1.205e-05,69372.70000000
BTCUSDT,2026-03-20 00:00:00.002,6.25e-06,69895.06080435
BTCUSDT,2026-03-20 08:00:00.000,7.53e-06,70811.90000000
BTCUSDT,2026-03-20 16:00:00.000,-2.23e-06,69838.04147826
BTCUSDT,2026-03-21 00:00:00.000,-1.493e-05,70475.05032609
BTCUSDT,2026-03-21 08:00:00.000,-7.38e-06,70681.53331884
BTCUSDT,2026-03-21 16:00:00.014,1.093e-05,70599.10000000
BTCUSDT,2026-03-22 00:00:00.012,8.06e-06,68881.72855072
BTCUSDT,2026-03-22 08:00:00.007,-4.425e-05,68884.40000000
BTCUSDT,2026-03-22 16:00:00.002,-6.837e-05,68819.80918841
BTCUSDT,2026-03-23 00:00:00.000,-2.079e-05,67834.34094203
BTCUSDT,2026-03-23 08:00:00.003,-2.863e-05,68290.80000000
BTCUSDT,2026-03-23 16:00:00.002,1.6e-06,70112.20000000
BTCUSDT,2026-03-24 00:00:00.000,4.229e-05,70868.68562319
BTCUSDT,2026-03-24 08:00:00.000,3.675e-05,71264.00000000
BTCUSDT,2026-03-24 16:00:00.003,3.056e-05,69842.40000000
BTCUSDT,2026-03-25 00:00:00.000,2.31e-05,70525.82657246
BTCUSDT,2026-03-25 08:00:00.000,1.074e-05,70899.90000000
BTCUSDT,2026-03-25 16:00:00.013,4.721e-05,70803.40069565
BTCUSDT,2026-03-26 00:00:00.001,2.448e-05,71297.60000000
BTCUSDT,2026-03-26 08:00:00.001,1.379e-05,70053.80000000
BTCUSDT,2026-03-26 16:00:00.000,-2.103e-05,69060.70000000
BTCUSDT,2026-03-27 00:00:00.006,2.925e-05,68788.10000000
