time,funding_rate,price_now,price_8h,return_8h
2026-03-03 00:00,-0.0002,69051.9,68138.3,-1.32
2026-03-03 08:00,0.0014,66972.7,67692.5,1.07
2026-03-03 16:00,0.0015,68137.4,68065.8,-0.11
2026-03-04 00:00,-0.0054,68065.8,70993.7,4.3
2026-03-04 08:00,0.0025,70993.7,73241.2,3.17
2026-03-04 16:00,0.0047,73241.2,72641.4,-0.82
2026-03-05 00:00,0.0036,72725.0,72025.5,-0.96
2026-03-05 08:00,0.005,72307.6,71611.7,-0.96
2026-03-05 16:00,0.0002,71267.9,70952.5,-0.44
2026-03-06 00:00,0.0017,70952.5,70750.2,-0.29
2026-03-06 08:00,-0.0031,70750.2,68410.2,-3.31
2026-03-06 16:00,-0.0022,68410.2,68243.2,-0.24
2026-03-07 00:00,0.0006,68243.2,67767.6,-0.7
2026-03-07 08:00,0.0035,67767.6,67757.5,-0.01
2026-03-07 16:00,-0.0042,67757.5,67161.0,-0.88
2026-03-08 00:00,-0.0045,67161.0,67490.9,0.49
2026-03-08 08:00,-0.0011,67490.9,67174.7,-0.47
2026-03-08 16:00,-0.0029,66829.9,66326.9,-0.75
2026-03-09 00:00,-0.0058,66326.9,67504.8,1.78
2026-03-09 08:00,-0.0046,67772.4,68920.5,1.69
2026-03-09 16:00,-0.0034,68920.5,69113.1,0.28
2026-03-10 00:00,-0.0024,69113.1,70650.9,2.23
2026-03-10 08:00,0.0012,70650.9,71224.5,0.81
2026-03-10 16:00,0.0017,71224.5,69998.1,-1.72
2026-03-11 00:00,-0.0111,69998.1,69622.1,-0.54
2026-03-11 08:00,-0.0053,69617.4,70538.9,1.32
2026-03-11 16:00,-0.0058,70538.9,70176.9,-0.51
2026-03-12 00:00,-0.0078,70176.9,69782.6,-0.56
2026-03-12 08:00,-0.0054,69865.1,70282.9,0.6
2026-03-12 16:00,-0.0074,70328.3,70480.1,0.22
2026-03-13 00:00,-0.0028,71443.3,71790.0,0.49
2026-03-13 08:00,0.0043,71790.0,71846.0,0.08
2026-03-13 16:00,-0.0006,71846.0,70895.5,-1.32
2026-03-14 00:00,-0.0004,70600.0,70550.6,-0.07
2026-03-14 08:00,-0.004,70550.6,70554.6,0.01
2026-03-14 16:00,-0.0049,70636.7,70950.4,0.44
2026-03-15 00:00,-0.0019,70950.4,71420.8,0.66
2026-03-15 08:00,-0.0065,71674.8,71444.4,-0.32
2026-03-15 16:00,0.0027,71405.5,72778.9,1.92
2026-03-16 00:00,0.0025,72497.4,73427.7,1.28
2026-03-16 08:00,0.0071,73098.3,73726.3,0.86
2026-03-16 16:00,0.002,73726.3,74846.4,1.52
2026-03-17 00:00,0.0002,75283.9,74212.7,-1.42
2026-03-17 08:00,-0.0025,74150.0,74120.0,-0.04
2026-03-17 16:00,-0.0013,74120.0,73821.3,-0.4
2026-03-18 00:00,-0.0066,73821.3,74005.8,0.25
2026-03-18 08:00,-0.0048,74005.8,71289.5,-3.67
2026-03-18 16:00,0.0024,71289.5,70970.1,-0.45
2026-03-19 00:00,-0.001,70970.1,70145.1,-1.16
2026-03-19 08:00,-0.003,69957.4,69426.3,-0.76
2026-03-19 16:00,0.0012,69426.3,70159.9,1.06
2026-03-20 00:00,0.0006,70159.9,71000.4,1.2
2026-03-20 08:00,0.0008,71000.4,69829.5,-1.65
2026-03-20 16:00,-0.0002,69792.1,70472.7,0.98
2026-03-21 00:00,-0.0015,70643.9,70687.3,0.06
2026-03-21 08:00,-0.0007,70563.3,70599.1,0.05
2026-03-21 16:00,0.0011,70274.9,68904.5,-1.95
2026-03-22 00:00,0.0008,68904.5,68756.7,-0.21
2026-03-22 08:00,-0.0044,68756.7,68761.9,0.01
2026-03-22 16:00,-0.0068,68761.9,67642.5,-1.63
2026-03-23 00:00,-0.0021,67642.5,68306.0,0.98
2026-03-23 08:00,-0.0029,68400.1,70539.6,3.13
2026-03-23 16:00,0.0002,70539.6,70650.0,0.16
2026-03-24 00:00,0.0042,70650.0,71255.2,0.86
2026-03-24 08:00,0.0037,70933.8,69837.7,-1.55
2026-03-24 16:00,0.0031,69448.3,70804.3,1.95
2026-03-25 00:00,0.0023,70804.3,70900.0,0.14
2026-03-25 08:00,0.0011,71209.1,70792.4,-0.59
2026-03-25 16:00,0.0047,71290.0,71265.8,-0.03
2026-03-26 00:00,0.0024,71265.8,69985.9,-1.8
2026-03-26 08:00,0.0014,69985.9,68904.8,-1.54
2026-03-26 16:00,-0.0021,68904.8,68788.0,-0.17
